Here are the 5 best 'Formula Structures' for successful Pinterest titles in 'Architecture', based on your data, along with the logic for their ranking:

1.  **[Number] [Adjective] [Style/Type] [Specific Feature/Benefit]**
    *   **Logic:** This structure is highly effective because it immediately communicates key information: quantity (if applicable, like "10 Exterior House Colors"), a positive descriptor ("Stunning," "Vibrant," "Charming"), the core subject ("House Colors," "Garden Ideas," "Shed Plans"), and often a compelling benefit or defining characteristic ("That Are Chic and Budget-Friendly," "That Will Never Go Out of Style," "For Your Florida Home"). It’s informative, engaging, and sets clear expectations.

2.  **[Adjective] [Style/Type] [Specific Feature/Benefit] [Number] [Descriptor]**
    *   **Logic:** This structure prioritizes the aesthetic and emotional appeal upfront with an adjective ("Stunning," "Dreamy," "Elegant"). It then clearly defines the subject ("Tuscan Style Homes," "Mediterranean Garden Ideas," "Barndominium Ideas") and often includes a quantity or a strong benefit ("That Bring Italy to You," "For Terraces, Courtyards," "For Cozy Spaces"). This combination taps into aspirational desires and practical needs.

3.  **[Adjective] [Style/Type] [Specific Feature] [Number] [Descriptor/Benefit]**
    *   **Logic:** Similar to the above, this structure leads with an adjective to create immediate appeal. The key difference is the inclusion of a more concrete "Specific Feature" ("Exterior House Colors," "Garden Ideas," "Home Exterior Styles") followed by a number and a benefit or detail. This allows for a more direct and actionable title that still sparks interest.

4.  **[Number] [Descriptor] [Style/Type] [Benefit/Purpose]**
    *   **Logic:** This formula focuses on a numerical list ("10," "12," "15") which is highly scannable and often signals curated content. It then specifies what the list is about ("Exterior House Colors," "Mediterranean Garden Ideas," "Barndominium Ideas") and crucially, states the benefit or purpose ("For Your Florida Home," "For Terraces, Courtyards," "For Cozy Spaces"). This tells users exactly what they will gain from clicking.

5.  **[Style/Type] [Specific Feature] [Adjective] [Benefit/Context]**
    *   **Logic:** This structure is direct and descriptive, clearly stating the architectural or design style ("Barndominium," "Mediterranean," "Spanish Style"). It then highlights a specific aspect ("Interior Inspiration," "Garden Ideas," "Home Exterior Ideas") and uses an adjective to enhance its appeal ("Cozy Modern," "Fabulous Flair," "Timeless Look"). The context or benefit at the end further refines the value proposition.
